,var_0000,var_0001,var_0002,var_0003,var_0004,var_0005,var_0006,class
0,0.46765100000000004,0.32158400000000004,0.76888,0.24663000000000002,0.838799,0.099737,0.29834,0
1,0.49641199999999996,0.220491,0.7760319999999999,0.316598,0.9199729999999999,0.089145,0.279479,0
2,0.519133,0.404464,0.768012,0.334978,0.8016220000000001,0.092369,0.27123800000000003,0
3,0.19965,0.547373,0.374284,0.362223,0.817017,0.0,0.17791300000000002,1
4,0.847261,0.28636100000000003,0.0,0.217792,0.0,0.019135,1.0,0
5,0.42660200000000004,0.308603,0.6243529999999999,0.340791,0.8638100000000001,0.08858200000000001,0.297948,0
6,0.44596199999999997,0.463718,0.800347,0.106225,0.727184,0.009333,0.311253,0
7,0.486638,0.385096,0.624771,0.29484299999999997,0.7865850000000001,0.085833,0.326493,0
8,0.362655,0.535267,0.0,0.705246,0.6959529999999999,0.01237,0.318986,0
9,0.562075,0.40980600000000006,0.8640209999999999,0.303551,0.780486,0.086439,0.27508499999999997,0
10,0.49386,0.427778,0.7891739999999999,0.358414,0.79925,0.07037,0.250494,0
11,0.40239400000000003,0.20830500000000002,0.71002,0.256641,0.915953,0.096087,0.30562,0
12,0.6167060000000001,0.417846,0.836881,0.15076900000000001,0.646261,0.020472,0.420304,0
13,0.623678,0.563788,0.835736,0.087764,0.572773,0.017344,0.387784,0
14,0.535015,0.397489,0.763113,0.44093999999999994,0.804271,0.09414700000000001,0.268431,0
15,0.529479,0.454686,0.7691560000000001,0.425544,0.793505,0.097211,0.23253000000000001,0
16,0.42153100000000004,0.650093,0.0,0.50667,0.652083,0.0,0.27394,0
17,0.430381,0.302846,0.72988,0.355875,0.8958079999999999,0.104176,0.248962,0
18,0.429671,0.39350999999999997,0.0,0.434855,0.6057739999999999,0.072899,0.523039,0
19,0.48303500000000005,0.353694,0.651071,0.339537,0.8265170000000001,0.09362100000000001,0.301137,0
20,0.5858270000000001,0.384837,0.808408,0.174263,0.691666,0.029851999999999997,0.40281500000000003,0
21,0.584255,0.102349,0.0,0.47640600000000005,0.5601520000000001,0.126978,0.707716,0
22,0.572674,0.365964,0.8290700000000001,0.246656,0.7759,0.10064400000000001,0.32277,0
23,0.49140600000000006,0.43049,0.805946,0.268333,0.793941,0.08904,0.255114,0
24,0.599249,0.354126,0.35723,0.56598,0.7533770000000001,0.119625,0.390796,0
25,0.419383,0.39262600000000003,0.764496,0.34967,0.846275,0.05905,0.22967600000000002,0
26,0.487654,0.333677,0.775696,0.48081999999999997,0.8782110000000001,0.107866,0.22858499999999998,0
27,0.385864,0.610039,0.0,0.498986,0.687237,0.0,0.270773,0
28,0.486342,0.402825,0.779513,0.354946,0.8272700000000001,0.087477,0.239769,0
29,0.499565,0.423993,0.778626,0.313808,0.795349,0.087625,0.26179,0
30,0.451995,0.333998,0.781576,0.401271,0.8825540000000001,0.101233,0.22769299999999998,0
31,0.583325,0.437853,0.741143,0.376413,0.7298359999999999,0.088152,0.326315,0
32,0.0,1.0,0.0,0.010405,0.531241,0.0,0.08503200000000001,1
33,0.544096,0.45173900000000006,0.799254,0.37537,0.789358,0.10365899999999999,0.23739699999999997,0
34,0.470397,0.358887,0.7912399999999999,0.318344,0.836255,0.08887300000000001,0.265414,0
35,0.438784,0.307055,0.7592369999999999,0.377213,0.8980469999999999,0.104295,0.236319,0
36,0.471491,0.325208,0.7943479999999999,0.396408,0.87933,0.099901,0.23653200000000002,0
37,0.49257399999999996,0.251394,0.599112,0.399881,0.861116,0.109377,0.341942,0
38,0.46756499999999995,0.33382,0.771736,0.34234699999999996,0.867527,0.10606199999999999,0.250372,0
39,0.5353829999999999,0.59436,0.684662,0.538022,0.752942,0.172901,0.151727,0
40,0.48058500000000004,0.31545300000000004,0.765352,0.315618,0.847324,0.09985,0.291124,0
41,0.46203,0.356455,0.834292,0.234521,0.8367399999999999,0.087219,0.262795,0
42,0.48989799999999994,0.364697,0.788884,0.373195,0.8557239999999999,0.095356,0.23487399999999997,0
43,0.44063,0.39666,0.732935,0.350444,0.832519,0.060711,0.248036,0
44,0.5096189999999999,0.47471599999999997,0.779866,0.13701300000000002,0.7208060000000001,0.025005,0.31140300000000004,0
45,0.444821,0.303865,0.7499560000000001,0.269825,0.864885,0.09178,0.285244,0
46,0.9194030000000001,0.634166,0.613696,1.0,0.718643,0.272907,0.059723000000000005,0
47,0.523922,0.405848,0.81485,0.299291,0.811083,0.089292,0.2527,0
48,0.488886,0.375983,0.768187,0.295053,0.820498,0.093687,0.274638,0
49,0.529304,0.39903299999999997,0.810836,0.256592,0.796349,0.084405,0.278129,0
50,0.42132700000000006,0.27525,0.7593260000000001,0.32250300000000004,0.8893030000000001,0.09314,0.275548,0
51,0.495895,0.39712600000000003,0.79915,0.23241599999999998,0.809315,0.089019,0.26756399999999997,0
52,0.45142899999999997,0.406898,0.789959,0.252207,0.823816,0.090285,0.24351199999999998,0
53,0.448841,0.37245500000000004,0.788361,0.365651,0.867934,0.104374,0.21347800000000003,0
54,0.43360299999999996,0.588811,0.0,0.727672,0.616454,0.0,0.357804,0
55,0.505243,0.369638,0.7805840000000001,0.418361,0.820421,0.084469,0.271488,0
56,0.8420540000000001,0.756316,0.49801599999999996,0.545417,0.41288800000000003,0.122045,0.41419799999999996,0
57,0.6117819999999999,0.502339,0.797226,0.250258,0.6444270000000001,0.014178,0.364242,0
58,0.483295,0.47346099999999997,0.8052819999999999,0.244166,0.739768,0.017169,0.28424699999999997,0
59,0.555772,0.445862,0.861,0.312192,0.768429,0.080078,0.259859,0
60,0.6114069999999999,0.497478,0.8607969999999999,0.29606,0.724075,0.08520599999999999,0.26720700000000003,0
61,0.511192,0.468582,0.797754,0.24469499999999997,0.7303430000000001,0.021886000000000003,0.29993200000000003,0
62,0.484019,0.41453,0.760139,0.274514,0.788287,0.087528,0.282622,0
63,0.62947,0.594943,0.848993,0.054587000000000004,0.554525,0.017343,0.380417,0
64,0.645353,0.511184,0.8273459999999999,0.06675299999999999,0.5751470000000001,0.0142,0.425675,0
65,0.388054,0.49437299999999995,0.0,0.665525,0.697882,0.021696,0.351218,0
66,0.559207,0.408891,0.736888,0.297096,0.743897,0.094188,0.33766199999999996,0
67,0.699235,0.60673,0.845289,0.188921,0.575416,0.036486000000000005,0.346401,0
68,1.0,0.037905,0.0,0.562778,0.482497,0.093874,0.7522310000000001,0
69,0.571032,0.381863,0.807348,0.173921,0.695175,0.029813,0.401643,0
70,0.516975,0.619801,0.49413999999999997,0.39763200000000004,0.603941,0.0,0.345926,1
71,0.534462,0.44941099999999995,0.845858,0.290346,0.7756890000000001,0.08930199999999999,0.25187600000000004,0
72,0.478837,0.701692,0.171415,0.431566,0.498949,0.0,0.404881,1
73,0.565682,0.418627,0.8640700000000001,0.33663000000000004,0.7832899999999999,0.08644400000000001,0.263328,0
74,0.6179520000000001,0.43434300000000003,0.7943899999999999,0.15970399999999998,0.626812,0.018889,0.43358100000000005,0
75,0.5341239999999999,0.470383,0.789661,0.353937,0.784168,0.100424,0.23037399999999997,0
76,0.457262,0.280289,0.7726810000000001,0.338674,0.882034,0.08876,0.27705100000000005,0
77,0.434596,0.357954,0.762937,0.24691300000000002,0.846931,0.096703,0.261178,0
78,0.4571,0.36472,0.746929,0.288354,0.826428,0.081038,0.281258,0
79,0.46441000000000004,0.335779,0.7646270000000001,0.309276,0.854649,0.087286,0.267879,0
80,0.47029,0.324265,0.804377,0.291489,0.846706,0.093544,0.27977399999999997,0
81,0.45487299999999997,0.402455,0.7945979999999999,0.282087,0.832635,0.085642,0.23475,0
82,0.660558,0.622391,0.869643,0.16394,0.531825,0.0,0.37599499999999997,0
83,0.49858,0.400483,0.746847,0.310338,0.7971050000000001,0.092209,0.284353,0
84,0.50466,0.111252,0.413338,0.378119,0.764417,0.073305,0.536794,0
85,0.6289560000000001,0.514163,0.875777,0.378386,0.713262,0.085365,0.258581,0
86,0.57363,0.30225100000000005,0.0,0.113141,0.301706,0.009378000000000001,0.808936,0
87,0.507799,0.335328,0.78289,0.358601,0.840376,0.08448,0.27881500000000004,0
88,0.46864799999999995,0.354955,0.777885,0.273548,0.832355,0.101324,0.276955,0
89,0.556686,0.49989799999999995,0.223082,0.320344,0.5360659999999999,0.051705999999999995,0.517095,0
